X;ID;Codigo;Alternativo;EAN;Stock;Descripcion;Marca;Categoria;Division;Precio;
etl.bascs.impala.clases.Producto@6447c4c0;108;ELPHBT110B;PH144;4895185620053;5;PARLANTE PORTATIL PHILIPS BT110B 4W RMS BLUETOOTH/MICROFONO P/LLAMADAS/RESISTEAG;PHILIPS;SPEAKER;TV/AUDIO/VIDEO;254.000;
etl.bascs.impala.clases.Producto@5b756542;109;ELPHBT2200B;PH145;;0;PARLANTE PORTATIL PHILIPS BT2200B 2/8W RMS BLUETOOTH/MIC P/LLAMADAS/RESISTEAGUA/;PHILIPS;SPEAKER;TV/AUDIO/VIDEO;359.000;
etl.bascs.impala.clases.Producto@10de1efe;110;EDBDPF54PE-RT;BD26;050875807808;50;PLANCHA SECA BLACK&DECKER F54-PE BA/ALUM BOT/SELEC 1100W220V;BLACK & DECKER;PLANCHAS DE ROPA;PEQUEÑOS ELECTRODOMESTICOS;147.000;
etl.bascs.impala.clases.Producto@6c21f661;111;EDBPIRBD100CL-RT;BD31;050875816848;50;PLANCHA VAPOR B+D IRBD100-CL BASE NONSTICK VAPOR VARIABLE 1100W220V;BLACK & DECKER;PLANCHAS DE ROPA;PEQUEÑOS ELECTRODOMESTICOS;115.000;
etl.bascs.impala.clases.Producto@369a5ee1;112;EDPPGC175020-RT;PH284;8710103912996;50;PLANCHA VAPOR PHILIPS GC1750/20 PLACA VITROCERAMICA 220ML 2000W 220V;PHILIPS;PLANCHAS DE ROPA;PEQUEÑOS ELECTRODOMESTICOS;280.000;
etl.bascs.impala.clases.Producto@46b56205;113;EDPCSBHC01010-RT;PH283;8710103897606;50;SECADOR DE PELO PHILIPS BHC010/10 3 VEL PARA VIAJE 1200W 220V;PHILIPS;SECADORES DE CABELLO;CUIDADO PERSONAL;148.000;
etl.bascs.impala.clases.Producto@267cbdc3;114;EDMSEM81BDBY;MB17;757638513661;20;SECARROPAS MABE SEM81BDBY 9KGS CARGA FRONTAL BLANCO;MABE;SECARROPAS CARGA FRONTAL;LAVADO/SECADO;2.200.000;
etl.bascs.impala.clases.Producto@458dd593;115;EDPCBHH81100-RT;PH263;8710103814436;50;SET PHILIPS BHH811/00 ALISADOR + ONDULADOR 5 ACC 210?C CERAMIC 220V;PHILIPS;COMBOS;CUIDADO PERSONAL;390.000;
etl.bascs.impala.clases.Producto@2184e695;116;EDPHSMHR220380-RT;PH150;883220380511;50;SOUP MAKER PHILIPS HR2203/80 JAR INOX 1/2L 4RACION 5PROG LICUA MANUAL 1000W220V;PHILIPS;LICUADORAS;PEQUEÑOS ELECTRODOMESTICOS;1.020.000;
etl.bascs.impala.clases.Producto@4c4c0dea;117;TVAW32B4SM-RT;AW65;7450078489307;50;TELEVISOR AIWA AW-32B4SM D-ISDB-T SMART HD C/DOLBY HDMI/USB/VGA/AUD IN/RMS Bt.;AIWA;LEDS;TV/AUDIO/VIDEO;1.870.000;
etl.bascs.impala.clases.Producto@f1d3305;118;TVAW39B4SM-RT;AW78;7453041022945;20;TELEVISOR AIWA AW-39B4SM ISDB-T SMART HD GOOGLE TV ANDROID C/DOLBY HDMI/USB/RMS Bt.;AIWA;LEDS;TV/AUDIO/VIDEO;2.350.000;
etl.bascs.impala.clases.Producto@24174e38;119;TVAW43B4SMFL-RT;AW79;7453041022952;50;TELEVISOR AIWA AW-43B4SMFL ISDB-T SMART FHD GOOGLE TV ANDROID C/DOLBY;AIWA;LEDS;TV/AUDIO/VIDEO;2.730.000;
etl.bascs.impala.clases.Producto@22a1a461;120;TVAW50B4K-RT;AW67;7450078489239;50;TELEVISOR AIWA AW-50B4K D-ISDB-T SMART 4K UHD C/DOLBY HDMI/USB/VGA/AUDIO IN/RMS;AIWA;LEDS;TV/AUDIO/VIDEO;3.920.000;
etl.bascs.impala.clases.Producto@eaece82;121;TVAW58B4K-RT;AW69;27242915671;20;TELEVISOR AIWA AW-58B4K D-ISDB-T SMART 4K UHD C/DOLBY HDMI/USB/WIFI/AUDIO IN;AIWA;LEDS;TV/AUDIO/VIDEO;4.480.000;
etl.bascs.impala.clases.Producto@684d4149;122;TVAW65B4K-RT;AW70;7450078489260;20;TELEVISOR AIWA AW-65B4K D-ISDB-T SMART 4K UHD C/DOLBY HDMI/USB/WIFI/AUDIO IN;AIWA;LEDS;TV/AUDIO/VIDEO;5.750.000;
etl.bascs.impala.clases.Producto@7635b4f6;123;EDPVRGC51820-RT;PH224;8710103852704;50;VAPORIZADOR DE ROPA PHILIPS GC518/20 32G/M PLACA XL 5 AJU VAPOR 1/6L 1600W220V;PHILIPS;PLANCHAS DE ROPA;PEQUEÑOS ELECTRODOMESTICOS;950.000;
